id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_midvex_schema_settings_manager,midvex.schema.settings manager,model_midvex_schema_settings,midvex_schema_manager.group_midvex_schema_manager,1,1,1,1
access_midvex_schema_settings_user,midvex.schema.settings user,model_midvex_schema_settings,midvex_schema_manager.group_midvex_schema_user,1,0,0,0
access_midvex_schema_template_manager,midvex.schema.template manager,model_midvex_schema_template,midvex_schema_manager.group_midvex_schema_manager,1,1,1,1
access_midvex_schema_template_user,midvex.schema.template user,model_midvex_schema_template,midvex_schema_manager.group_midvex_schema_user,1,0,0,0
access_midvex_schema_record_manager,midvex.schema.record manager,model_midvex_schema_record,midvex_schema_manager.group_midvex_schema_manager,1,1,1,1
access_midvex_schema_record_user,midvex.schema.record user,model_midvex_schema_record,midvex_schema_manager.group_midvex_schema_user,1,0,0,0
access_midvex_schema_field_value_manager,midvex.schema.field.value manager,model_midvex_schema_field_value,midvex_schema_manager.group_midvex_schema_manager,1,1,1,1
access_midvex_schema_field_value_user,midvex.schema.field.value user,model_midvex_schema_field_value,midvex_schema_manager.group_midvex_schema_user,1,0,0,0
access_midvex_schema_faq_item_manager,midvex.schema.faq.item manager,model_midvex_schema_faq_item,midvex_schema_manager.group_midvex_schema_manager,1,1,1,1
access_midvex_schema_faq_item_user,midvex.schema.faq.item user,model_midvex_schema_faq_item,midvex_schema_manager.group_midvex_schema_user,1,0,0,0
access_midvex_schema_breadcrumb_item_manager,midvex.schema.breadcrumb.item manager,model_midvex_schema_breadcrumb_item,midvex_schema_manager.group_midvex_schema_manager,1,1,1,1
access_midvex_schema_breadcrumb_item_user,midvex.schema.breadcrumb.item user,model_midvex_schema_breadcrumb_item,midvex_schema_manager.group_midvex_schema_user,1,0,0,0
access_midvex_schema_lang_wizard_manager,midvex.schema.lang.wizard manager,model_midvex_schema_lang_wizard,midvex_schema_manager.group_midvex_schema_manager,1,1,1,1
access_midvex_schema_lang_wizard_user,midvex.schema.lang.wizard user,model_midvex_schema_lang_wizard,midvex_schema_manager.group_midvex_schema_user,1,1,1,1
